City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Albany,90,US,1529801640,82,42.65,-73.75,60.8,2.39
1,Busselton,0,AU,1529805870,100,-33.64,115.35,60.07,7.54
2,Saskylakh,56,RU,1529806732,100,71.97,114.09,65.38,4.63
3,Conceicao do Araguaia,0,BR,1529806732,60,-8.26,-49.26,74.38,3.51
4,Aklavik,90,CA,1529802000,75,68.22,-135.01,42.8,16.11
5,Vila Velha,0,BR,1529805600,65,-3.71,-38.6,80.6,12.75
6,Lorengau,64,PG,1529805870,100,-2.02,147.27,82.12,4.18
7,Bluff,20,AU,1529805869,32,-23.58,149.07,73.84,8.55
8,Lebu,64,ET,1529805892,71,8.96,38.73,51.97,2.39
9,Punta Arenas,90,CL,1529802000,100,-53.16,-70.91,33.8,10.29
10,Russell,0,AR,1529805600,91,-33.01,-68.8,48.2,4.7
11,Hobart,40,AU,1529803800,57,-42.88,147.33,51.8,11.41
12,Carutapera,44,BR,1529806734,82,-1.2,-46.02,80.05,8.77
13,Longonjo,0,AO,1529806734,74,-12.91,15.25,40.36,2.51
14,Kahului,40,US,1529805360,62,20.89,-156.47,84.2,32.21
15,Segou,12,SN,1529806735,93,12.41,-12.29,71.77,6.53
16,Baherden,88,TM,1529806735,42,38.44,57.43,75.37,1.16
17,Arraial do Cabo,0,BR,1529806735,87,-22.97,-42.02,71.5,17.05
18,Belaya Gora,0,RU,1529806736,50,68.54,146.19,66.55,7.76
19,Mahebourg,75,MU,1529802000,68,-20.41,57.7,71.6,8.05
20,Chokurdakh,0,RU,1529805878,83,70.62,147.9,52.33,8.66
21,Amalapuram,56,IN,1529806736,85,16.58,82.0,82.39,13.13
22,Tautira,20,PF,1529805000,62,-17.73,-149.15,84.2,3.36
23,Kununurra,0,AU,1529803800,20,-15.77,128.74,77.0,12.75
24,Longyearbyen,0,NO,1529801400,42,78.22,15.63,48.2,12.75
25,Victoria,75,BN,1529802000,83,5.28,115.24,82.4,4.7
26,Saint-Philippe,90,CA,1529804880,93,45.36,-73.48,60.8,3.36
27,Mataura,0,NZ,1529805887,76,-46.19,168.86,45.58,15.26
28,Hilo,90,US,1529804160,74,19.71,-155.08,78.8,11.41
29,San Patricio,92,PY,1529805896,93,-26.98,-56.83,67.99,3.4
30,Nikolskoye,0,RU,1529803800,62,59.7,30.79,59.0,2.24
31,Tilichiki,0,RU,1529806604,71,60.47,166.1,60.97,5.64
32,Severo-Kurilsk,68,RU,1529806739,91,50.68,156.12,46.03,14.03
33,Puerto Ayora,12,EC,1529805885,99,-0.74,-90.35,71.5,10.67
34,Mar del Plata,0,AR,1529806740,90,-46.43,-67.52,34.69,13.91
35,Vaini,100,IN,1529805874,100,15.34,74.49,68.8,3.62
36,Luderitz,0,NA,1529805878,93,-26.65,15.16,47.38,12.8
37,Kaniv,24,UA,1529806740,95,49.76,31.46,53.14,12.46
38,Katsuura,20,JP,1529802000,69,33.93,134.5,75.2,11.41
39,Heihe,20,RU,1529803800,56,50.24,127.51,68.0,11.18
40,Janauba,24,BR,1529806741,88,-1.63,-45.47,76.0,4.97
41,Dehloran,0,IR,1529806742,30,32.69,47.27,76.18,1.39
42,Kielce,20,PL,1529806742,95,50.87,20.63,50.17,8.21
43,Tuktoyaktuk,90,CA,1529802000,93,69.44,-133.03,35.6,14.99
44,Kruisfontein,36,ZA,1529806742,84,-34.0,24.73,61.24,22.19
45,Bredasdorp,92,ZA,1529802000,71,-34.53,20.04,57.2,8.05
46,Yellowknife,75,CA,1529802000,82,62.45,-114.38,66.2,10.29
47,Barrow,0,AR,1529805902,40,-38.31,-60.23,38.38,17.16
48,Rikitea,12,PF,1529805876,100,-23.12,-134.97,76.54,12.68
49,Ilulissat,75,GL,1529805000,99,69.22,-51.1,37.4,6.93
50,Talnakh,0,RU,1529806744,61,69.49,88.39,62.68,5.19
51,Port Alfred,0,ZA,1529805880,89,-33.59,26.89,62.59,19.73
52,Pinawa,36,CA,1529806744,71,50.15,-95.88,69.88,15.7
53,Pacific Grove,1,US,1529805720,72,36.62,-121.92,66.2,9.17
54,Capao da Canoa,68,BR,1529806745,93,-29.75,-50.01,64.39,19.73
55,Georgetown,40,GY,1529805600,100,6.8,-58.16,75.2,4.7
56,New Norfolk,40,AU,1529803800,57,-42.78,147.06,51.8,11.41
57,Bethel,75,US,1529805180,58,60.79,-161.76,55.4,9.17
58,Hermanus,48,ZA,1529805882,91,-34.42,19.24,52.6,5.75
59,Paamiut,44,GL,1529806747,100,61.99,-49.67,37.39,3.62
60,La Rioja,100,AR,1529806747,65,-29.41,-66.86,52.51,7.2
61,Husavik,20,CA,1529806747,71,50.56,-96.99,72.31,13.69
62,Manggar,76,ID,1529806748,76,-2.88,108.27,85.99,11.01
63,Chapais,90,CA,1529805480,87,49.78,-74.86,46.4,8.05
64,Turbat,56,PK,1529806748,88,26.0,63.05,83.29,6.42
65,Yar-Sale,0,RU,1529806748,72,66.83,70.83,50.35,18.05
66,Suffolk,1,US,1529805060,94,36.73,-76.58,82.4,6.93
67,Maningrida,0,AU,1529806749,67,-12.05,134.23,81.94,16.26
68,Tuatapere,32,NZ,1529806749,100,-46.13,167.69,44.14,16.49
69,Nelson Bay,92,AU,1529805600,55,-32.72,152.14,60.8,5.82
70,Komsomolskiy,0,RU,1529806750,72,67.55,63.78,55.66,11.34
71,Srivardhan,92,IN,1529806750,100,18.03,73.02,73.12,5.3
72,Guerrero Negro,0,MX,1529805898,78,27.97,-114.04,67.99,6.76
73,Emerald,32,AU,1529806751,36,-23.53,148.16,73.12,7.2
74,Gornopravdinsk,88,RU,1529806751,95,60.06,69.92,59.62,9.22
75,Hermiston,1,US,1529801580,22,45.84,-119.29,86.0,3.4
76,Qaanaaq,56,GL,1529806627,93,77.48,-69.36,32.62,4.29
77,Atuona,0,PF,1529805890,100,-9.8,-139.03,80.59,17.72
78,Sambava,88,MG,1529806752,100,-14.27,50.17,74.02,19.17
79,Axim,92,GH,1529806753,100,4.87,-2.24,76.72,6.87
80,Kapaa,20,US,1529801760,66,22.08,-159.32,84.2,20.8
81,Montrose,75,AU,1529803800,62,-37.81,145.34,51.8,9.17
82,East London,0,ZA,1529805667,100,-33.02,27.91,63.58,23.31
83,Chinhoyi,20,ZW,1529806754,86,-17.36,30.19,52.6,6.08
84,Ushuaia,75,AR,1529802000,86,-54.81,-68.31,28.4,5.82
85,Ribeira Grande,92,PT,1529806644,100,38.52,-28.7,70.69,4.97
86,Lompoc,90,US,1529805480,87,34.64,-120.46,73.4,4.7
87,Marsh Harbour,0,BS,1529806491,99,26.54,-77.06,83.11,11.23
88,Jamestown,0,AU,1529805898,48,-33.21,138.6,56.29,6.2
89,Huntingdon,1,GB,1529805360,100,52.33,-0.18,53.6,3.36
90,Sioux Lookout,90,CA,1529802000,93,50.1,-91.92,64.4,6.93
91,Castro,56,CL,1529805888,100,-42.48,-73.76,28.39,2.95
92,Cockburn Town,0,TC,1529806756,99,21.46,-71.14,81.22,21.52
93,Thompson,20,CA,1529802000,23,55.74,-97.86,73.4,9.17
94,Leningradskiy,20,RU,1529805889,92,69.38,178.42,33.7,13.35
95,Storforshei,76,NO,1529806757,100,66.4,14.52,34.24,1.95
96,Caxito,0,BR,1529806757,75,-22.65,-42.51,66.01,6.42
97,Bubaque,20,GW,1529802000,83,11.28,-15.83,80.6,5.82
98,Arkadelphia,20,US,1529805300,62,34.12,-93.05,87.8,3.62
99,Onokhoy,20,RU,1529803800,49,51.92,108.05,68.0,6.71
100,Mosta,20,MT,1529804700,88,35.91,14.42,68.0,4.7
101,Acoua,75,YT,1529803800,74,-12.72,45.06,78.8,16.11
102,Fortuna,0,ES,1529803800,73,38.18,-1.13,71.6,4.7
103,Havre-Saint-Pierre,90,CA,1529802000,76,50.23,-63.6,55.4,4.7
104,Srednekolymsk,12,RU,1529806759,53,67.46,153.71,65.47,5.86
105,Koshurnikovo,0,RU,1529806760,61,54.3,93.39,74.02,3.18
106,Port Elizabeth,90,US,1529805840,100,39.31,-74.98,71.6,6.93
107,Bontang,68,ID,1529806761,98,0.12,117.47,82.39,2.62
108,Touros,88,BR,1529806761,99,-5.2,-35.46,74.29,11.34
109,Bonavista,56,CA,1529806761,64,48.65,-53.11,52.96,21.3
110,Katangli,92,RU,1529806762,100,51.71,143.23,42.52,13.8
111,Kaitangata,0,NZ,1529806762,67,-46.28,169.85,46.57,19.06
112,Daman,92,IN,1529806652,100,20.42,72.83,76.99,13.35
113,College,76,US,1529805480,37,64.86,-147.8,68.0,6.93
114,Dwarka,75,IN,1529803800,38,28.58,77.04,93.2,4.7
115,Kandrian,68,PG,1529806763,82,-6.21,149.55,80.41,6.87
116,Klaksvik,92,FO,1529805000,100,62.23,-6.59,50.0,6.93
117,Mutoko,8,ZW,1529806764,86,-17.4,32.23,43.51,2.62
118,Provideniya,88,RU,1529806764,100,64.42,-173.23,40.72,11.45
119,Gallup,1,US,1529805180,5,35.53,-108.74,89.6,11.41
120,Kamiiso,75,JP,1529802000,82,41.82,140.65,64.4,13.87
121,Hithadhoo,64,MV,1529805873,100,-0.6,73.08,81.67,5.86
122,Douglas,90,US,1529805360,71,58.28,-134.39,59.0,10.29
123,Tsarychanka,0,UA,1529806766,86,48.94,34.49,56.56,14.25
124,Tabou,88,CI,1529806766,100,4.42,-7.36,78.16,7.43
125,Torbay,75,CA,1529802000,47,47.66,-52.73,55.4,33.33
126,Isangel,0,VU,1529806767,100,-19.55,169.27,72.76,12.01
127,Chimbote,76,PE,1529806768,100,-9.08,-78.59,59.62,5.64
128,Gigmoto,68,PH,1529806768,100,13.78,124.39,83.47,3.96
129,Qaqortoq,75,GL,1529805000,80,60.72,-46.03,41.0,2.24
130,Rio Gallegos,90,AR,1529805600,100,-51.62,-69.22,33.8,14.99
131,Whitehorse,40,CA,1529802000,30,60.72,-135.06,69.8,12.75
132,Kodiak,1,US,1529801580,65,39.95,-94.76,80.6,6.93
133,Nishihara,75,JP,1529804700,94,35.74,139.53,69.8,8.05
134,Airai,0,TL,1529806770,43,-8.93,125.41,80.86,2.84
135,Kiama,0,AU,1529802000,44,-34.67,150.86,57.2,10.29
136,Puri,20,ID,1529803800,66,-7.54,112.45,86.0,1.12
137,Avera,1,US,1529805300,83,33.19,-82.53,80.6,3.36
138,Lata,0,IN,1529806771,77,30.78,78.62,67.27,0.94
139,Butaritari,44,KI,1529805871,100,3.07,172.79,84.46,3.51
140,Clyde River,20,CA,1529802000,75,70.47,-68.59,41.0,3.36
141,Camaqua,92,BR,1529806697,100,-30.85,-51.81,52.87,16.37
142,Geraldton,90,CA,1529802000,87,49.72,-86.95,46.4,12.75
143,Trincomalee,32,LK,1529806772,70,8.58,81.23,83.11,16.04
144,Cape Town,75,ZA,1529802000,93,-33.93,18.42,55.4,2.24
145,Karratha,0,AU,1529806772,20,-20.74,116.85,70.78,18.5
146,Chenzhou,32,CN,1529806773,77,25.81,113.03,87.34,10.0
147,Cabo San Lucas,5,MX,1529804640,68,22.89,-109.91,77.0,14.99
148,Pastavy,92,BY,1529806773,100,55.11,26.84,51.97,5.64
149,Chuy,0,UY,1529806634,96,-33.69,-53.46,48.19,16.93
150,Senador Guiomard,0,BR,1529805600,88,-10.15,-67.74,73.4,2.24
151,Upernavik,76,GL,1529805905,100,72.79,-56.15,29.83,4.07
152,Pangnirtung,48,CA,1529806774,95,66.15,-65.72,30.37,1.39
153,Svetlogorsk,0,RU,1529803800,72,53.14,59.15,60.8,8.95
154,Sekondi,100,GH,1529806774,97,4.94,-1.71,75.82,5.19
155,Yulara,0,AU,1529802000,35,-25.24,130.99,57.2,10.29
156,Ochakiv,0,UA,1529803800,87,46.61,31.55,50.0,2.24
157,Kaniama,12,CD,1529806775,67,-7.57,24.18,68.26,0.94
158,Dikson,76,RU,1529806776,98,73.51,80.55,32.26,12.24
159,Leh,80,IN,1529806777,100,34.16,77.58,31.54,1.83
160,Vysokogornyy,92,RU,1529806777,87,50.1,139.13,44.14,4.74
161,Fukue,75,JP,1529803800,83,35.03,136.69,71.6,3.36
162,Midland,0,US,1529804100,19,32.0,-102.08,102.2,6.42
163,Talcahuano,0,CL,1529805600,65,-36.72,-73.12,44.6,11.41
164,Carnarvon,8,ZA,1529805874,72,-30.97,22.13,21.28,3.06
165,Oum Hadjer,64,TD,1529806779,90,13.3,19.7,70.96,6.42
166,Haines Junction,32,CA,1529806779,40,60.75,-137.51,55.66,2.62
167,Dzaoudzi,75,YT,1529803800,74,-12.79,45.27,78.8,16.11
168,Chambas,40,CU,1529805060,74,22.19,-78.91,80.6,6.93
169,Severomuysk,56,RU,1529806780,92,56.17,113.57,55.12,2.62
170,Vila do Maio,40,CV,1529805600,78,15.13,-23.22,73.4,11.41
171,Kulaman,12,PH,1529806781,88,6.46,124.09,80.59,2.51
172,Constitucion,75,MX,1529804460,53,23.99,-104.67,73.4,10.29
173,Owensboro,1,US,1529805360,74,37.77,-87.11,78.8,7.54
174,Tasiilaq,75,GL,1529801400,86,65.61,-37.64,39.2,6.93
175,Port Hardy,75,CA,1529802000,67,50.7,-127.42,62.6,6.93
176,Sao Filipe,0,CV,1529806782,100,14.9,-24.5,72.49,12.01
177,Tabuk,64,PH,1529806782,84,17.41,121.44,77.8,2.06
178,Khatanga,68,RU,1529805893,86,71.98,102.47,53.86,11.01
179,Peddapalli,68,IN,1529806783,94,18.61,79.38,79.06,9.66
180,Itarema,8,BR,1529806784,80,-2.92,-39.92,77.89,13.13
181,Buala,68,SB,1529806784,100,-8.15,159.59,77.53,6.76
182,Murray Bridge,0,AU,1529806784,100,-35.12,139.28,53.32,6.42
183,Novoagansk,92,RU,1529806784,90,61.94,76.66,57.19,7.2
184,Dubbo,0,AU,1529803800,46,-32.25,148.6,53.6,8.05
185,Taoudenni,0,ML,1529806785,18,22.68,-3.98,72.49,4.63
186,Petropavlovsk-Kamchatskiy,20,RU,1529803800,76,53.05,158.65,51.8,13.42
187,Outjo,0,NA,1529806785,69,-20.11,16.16,40.81,2.95
188,Norman Wells,75,CA,1529802000,56,65.28,-126.83,69.8,20.8
189,Nome,40,US,1529804100,78,30.04,-94.42,84.2,5.82
190,Cherskiy,80,RU,1529806786,44,68.75,161.3,60.16,5.3
191,Port Lincoln,76,AU,1529806646,97,-34.72,135.86,57.46,11.12
192,Ostrovnoy,0,RU,1529806787,67,68.05,39.51,56.83,17.49
193,Barcelos,0,PT,1529805600,93,41.53,-8.62,66.2,2.17
194,Olinda,75,EC,1529805600,73,-2.03,-79.75,75.2,11.41
195,Byron Bay,0,AU,1529803800,46,-28.65,153.62,69.8,9.17
196,Tagusao,12,PH,1529806788,91,9.19,117.81,85.72,1.16
197,Miri,32,NG,1529806788,98,10.31,9.75,63.04,3.18
198,Ahuimanu,40,US,1529805420,65,21.44,-157.84,84.2,11.41
199,Bolshaya Dzhalga,92,RU,1529806789,61,45.97,42.7,76.09,9.22
200,Ancud,0,CL,1529806789,81,-41.87,-73.83,27.58,0.94
201,Umm Lajj,0,SA,1529806789,98,25.02,37.27,78.07,4.41
202,Mana,88,RS,1529805600,100,43.52,20.24,48.2,2.24
203,Acapulco,90,MX,1529805000,94,16.86,-99.88,75.2,4.7
204,Ponta do Sol,24,BR,1529806635,72,-20.63,-46.0,61.24,3.96
205,Fleron,0,BE,1529805300,81,50.62,5.68,53.6,2.24
206,Robertsport,100,LR,1529806791,100,6.75,-11.37,76.54,6.42
207,Micheweni,0,TZ,1529806791,100,-4.97,39.83,78.25,16.49
208,North Platte,1,US,1529801580,45,41.12,-100.77,86.0,5.82
209,Veraval,0,FR,1529805600,81,49.65,0.71,55.4,7.76
210,Iqaluit,75,CA,1529802000,70,63.75,-68.52,42.8,14.99
211,Ponnani,75,IN,1529803800,83,10.77,75.93,75.2,2.24
212,Syracuse,90,US,1529801760,93,43.05,-76.15,69.8,5.82
213,Sadiqabad,0,PK,1529806746,42,28.31,70.13,93.91,8.66
214,Lavrentiya,68,RU,1529805873,92,65.58,-170.99,39.37,8.43
215,Nioro,32,GM,1529805897,72,13.79,-15.05,77.62,10.67
216,Cidreira,80,BR,1529806651,89,-30.17,-50.22,62.32,13.69
217,Huarmey,0,PE,1529806794,92,-10.07,-78.15,50.71,3.4
218,Manolas,0,GR,1529805000,93,38.05,21.35,66.2,2.39
219,Daru,88,SL,1529806794,99,7.99,-10.85,69.79,2.62
220,Atherton,36,GB,1529805000,93,53.52,-2.49,51.8,2.24
221,Mayo,75,CA,1529802000,43,63.59,-135.9,69.8,5.82
222,Avarua,40,CK,1529805600,78,-21.21,-159.78,80.6,5.82
223,Thunder Bay,90,CA,1529802000,72,48.41,-89.26,59.0,5.82
224,Dali,92,CN,1529806796,74,25.6,100.24,71.95,1.95
225,Oktyabrskiy,0,RU,1529803800,63,55.61,37.97,68.0,8.95
226,Nanortalik,88,GL,1529806797,100,60.14,-45.24,35.59,8.1
227,Norrtalje,0,SE,1529805000,93,59.76,18.7,46.4,2.24
228,Robertson,20,ZA,1529806797,83,-33.8,19.88,32.26,2.17
229,Matamoros,75,US,1529803800,79,25.87,-97.51,86.0,17.22
230,Destin,1,US,1529805360,83,30.39,-86.5,82.4,4.7
231,Cap Malheureux,75,MU,1529802000,68,-19.98,57.61,71.6,8.05
232,Alofi,68,NU,1529802000,69,-19.06,-169.92,80.6,14.99
233,Alice Springs,0,AU,1529803800,37,-23.7,133.88,55.4,13.87
234,Marovoay,20,MG,1529802000,88,-16.11,46.64,69.8,7.2
235,Cabedelo,40,BR,1529805600,83,-6.97,-34.84,73.4,4.7
236,Westport,0,IE,1529806528,100,53.8,-9.52,42.79,0.49
237,Nabire,36,ID,1529806800,87,-3.36,135.5,75.55,2.17
238,Dok Kham Tai,80,TH,1529806800,86,19.16,99.99,76.99,9.1
239,Mackay,20,CA,1529802000,38,53.65,-115.58,77.0,6.93
240,Zhuhai,40,CN,1529802000,47,40.71,112.04,77.0,8.95
241,Loukhi,56,RU,1529806801,69,66.08,33.04,55.3,7.99
242,Mackenzie,1,CA,1529802000,31,55.34,-123.09,73.4,11.41
243,Bathsheba,20,BB,1529802000,66,13.22,-59.52,84.2,21.92
244,Faanui,8,PF,1529806641,100,-16.48,-151.75,80.59,13.58
245,Atambua,0,ID,1529806802,76,-9.11,124.89,84.01,11.23
246,Havelock,1,US,1529805480,94,34.88,-76.9,82.4,11.41
247,Narsaq,75,GL,1529805000,80,60.91,-46.05,41.0,2.24
248,Laguna,5,MX,1529804400,45,27.52,-110.01,84.2,9.17
249,Zaraza,88,VE,1529806804,93,9.35,-65.33,74.02,1.16
250,Wairoa,8,NZ,1529806804,84,-39.04,177.43,56.38,15.26
251,Piacabucu,92,BR,1529806804,72,-10.41,-36.43,75.19,9.44
252,Esperance,40,TT,1529802000,94,10.24,-61.45,77.0,13.87
253,Pevek,12,RU,1529805894,67,69.7,170.27,45.04,10.56
254,Shanghai,75,CN,1529803800,78,31.23,121.49,77.0,8.95
255,Faya,0,SA,1529802000,21,18.39,42.45,69.8,1.61
256,Pasighat,48,IN,1529806806,89,28.06,95.33,74.92,0.38
257,Safranbolu,92,TR,1529806733,100,41.25,32.69,59.89,1.83
258,Mogadishu,80,SO,1529806806,98,2.04,45.34,78.79,20.62
259,Hofn,36,IS,1529805896,93,64.25,-15.21,48.82,8.66
260,Kihei,40,US,1529805360,62,20.76,-156.45,84.2,32.21
261,Grand Gaube,75,MU,1529802000,68,-20.01,57.66,71.6,8.05
262,Teya,90,MX,1529804760,94,21.05,-89.07,75.2,7.65
263,Sawakin,76,SD,1529806808,62,19.1,37.33,84.01,3.18
264,Ponta Delgada,75,PT,1529805600,77,37.73,-25.67,66.2,6.93
265,Novobelokatay,0,RU,1529806808,67,55.7,58.96,66.19,8.88
266,Caravelas,8,BR,1529806809,100,-17.73,-39.27,76.36,11.23
267,Baiyin,0,CN,1529802000,60,36.55,104.13,68.0,8.95
268,Antu,0,CN,1529806809,57,43.11,128.89,74.92,3.74
269,Saint George,75,GR,1529801400,64,39.45,22.34,69.8,4.7
270,Santa Isabel,75,CO,1529805600,83,4.71,-75.1,73.4,6.93
